meanFreq,q25,q75,iqr,gender
8.58157727640809,0.015282712728494257,8.326537698733672,8.311254986005178,female
27.125468467740173,1.7292609867218236,22.537992757501698,20.808731770779875,female
52.30002731316569,16.92612023061476,56.82463136287069,39.89851113225593,female
85.93829085340923,4.445185930125961,115.48653173305631,111.04134580293035,male
21.203345292560705,0.261975765259484,17.905863043570747,17.64388727831126,female
101.5668710515365,27.855354999700314,115.18923070892258,87.33387570922227,female
28.019081529892006,0.03119745021716585,0.11300714561448101,0.08180969539731517,male
260.5589459388732,70.43273953874156,265.26002082945433,194.8272812907128,female
42.46986981942491,3.574001779662282,36.26815341254137,32.69415163287909,male
4.1320812582288635,0.1940448336521406,3.663722757700557,3.4696779240484164,male
405.15074326929164,110.86297383481397,513.2283876375972,402.3654138027832,female
92.62893961909813,4.803851174003827,92.72574656280338,87.92189538879956,male
0.6857186530826903,0.03689605191505936,0.1321672045646488,0.09527115264958945,male
28.08155665373137,1.2439609621293066,11.847039325194482,10.603078363065174,male
108.85033403965691,22.661578275890005,111.94434321833205,89.28276494244204,female
18.94365589640269,1.4180871502624308,19.156307189569972,17.738220039307542,female
11.090973957179678,0.22001053254241487,8.432884501335499,8.212873968793083,female
13.758845998260872,6.330009418281806,16.87908168796005,10.549072269678243,female
94.07658204305264,9.15168519856621,93.74273049308576,84.59104529451955,male
29.75212508302647,1.4179654992032094,23.29539064430659,21.87742514510338,male
11.151581848547494,1.6074103260944355,4.784458088914151,3.177047762819715,male
2.5909467776500197,0.33130979666042837,2.5756055308129917,2.2442957341525633,female
128.56977441986686,1.753673381522161,146.59167677850485,144.83800339698269,female
7.464910366654053,0.011472695342332207,0.11273491588210165,0.10126222053976944,male
50.81733316124254,0.2260733246332144,14.581513750988623,14.35544042635541,female
98.73897314773497,2.420138524038649,26.533179697773747,24.1130411737351,female
7.1617085286100215,0.1607699060915367,2.854668675930559,2.693898769839022,male
43.917991243004494,1.4993394007040102,10.594928206387491,9.095588805683482,female
18.132070428905052,1.450890199406378,24.82044701093689,23.36955681153051,female
92.36001203397286,4.024597850160003,48.81355495196425,44.78895710180424,male
13.260733823522669,0.06330427480408346,0.5660020118123821,0.5026977370082986,female
10.919279561301757,1.6156412566796954,4.540722571557067,2.9250813148773718,male
62.4385729881071,4.782208956010915,61.82319580978401,57.0409868537731,female
1.959339322152331,0.14854253637747603,1.6366428968197566,1.4881003604422807,male
21.925581627820907,1.742760629997775,16.925109744823416,15.18234911482564,male
45.05413094945453,0.05317699469797178,13.707750985673776,13.654573990975804,male
12.004448843094668,1.4395357464534109,12.556528259527084,11.116992513073674,male
23.379234053987993,1.1191793952845075,15.355651095690773,14.236471700406264,female
75.0514802083484,15.88347631151799,68.01474909650709,52.1312727849891,male
13.11767329758479,0.7119545266560087,10.804716920974055,10.092762394318047,female
3.1264925712759566,0.272413911136881,2.57149031399335,2.299076402856469,male
106.10144532833917,6.419069110749137,59.94243900842192,53.52336989767279,female
61.14698090224083,8.079048584204697,66.49030196027617,58.41125337607147,male
14.557319328603116,0.20362802088396478,4.2267913284564225,4.0231633075724575,male
10.990933492909702,0.01157902383542843,0.08964113135361032,0.07806210751818189,male
138.2356736868119,4.083082260655586,142.284549566459,138.20146730580342,male
17.186458662466315,3.192767281087645,15.665782185637815,12.473014904550169,female
17.2799911916598,0.0401328035970883,1.3454114139321955,1.3052786103351073,female
72.31610626574307,28.509951601988664,83.28576825556632,54.775816653577664,male
8.806672540822257,0.01283430477966209,3.2460981545072127,3.2332638497275505,male
8.776352325741971,0.0684441226477359,6.034275862975258,5.9658317403275225,male
16.13730315198245,1.189585033765759,15.330061185454051,14.140476151688292,female
37.62473562219343,1.6370518321710064,35.39285174433984,33.75579991216884,female
193.67586748142955,49.92506958024878,221.88660925401217,171.96153967376338,male
